Date,Open,High,Low,Close,Up votes,Down votes
2022-02-24,23268.03,23376.37,22786.39,22901.56,0.69,0.31000000000000005
2022-02-25,22908.1,23046.86,22718.15,22767.18,0.36,0.64
2022-02-28,22818.17,22818.17,22406.12,22713.02,0.61,0.39
2022-03-01,22739.84,22937.56,22591.73,22761.71,0.49,0.51
2022-03-02,22568.36,22712.44,22299.14,22343.92,0.48,0.52
2022-03-03,22434.26,22543.42,22378.11,22467.34,0.5,0.5
2022-03-04,21879.13,22017.94,21838.99,21905.29,0.535764705882353,0.46423529411764697
2022-03-07,21308.9,21327.19,20826.36,21057.63,0.41,0.5900000000000001
2022-03-08,21082.39,21303.52,20638.95,20765.87,0.67,0.32999999999999996
2022-03-09,20820.02,20957.72,20102.57,20627.71,0.55,0.44999999999999996
2022-03-10,21106.57,21114.44,20709.62,20890.26,0.73,0.27
2022-03-11,20460.03,20778.86,20079.15,20553.79,0.36,0.64
2022-03-14,20203.84,20203.84,19416.78,19531.66,0.62,0.38
2022-03-15,18931.18,19392.69,18235.48,18415.08,0.41,0.5900000000000001
2022-03-16,18956.02,20120.85,18584.04,20087.5,0.51,0.49
2022-03-17,21430.71,21501.23,20786.69,21501.23,0.7,0.30000000000000004
2022-03-18,21232.88,21646.15,20922.37,21412.4,0.3,0.7
2022-03-21,21823.07,21823.07,21096.31,21221.34,0.57,0.43000000000000005
2022-03-22,21319.19,21906.32,21266.9,21889.28,0.46,0.54
2022-03-26,22088.79,22423.51,21983.1,22154.08,0.28,0.72
2022-03-24,22002.87,22231.67,21900.13,21945.95,0.3,0.7
2022-03-25,21735.61,21944.08,21289.26,21404.88,0.3,0.7
2022-03-28,21422.2,21790.97,21202.69,21684.97,0.49,0.51
2022-03-29,21771.29,21937.27,21722.17,21927.63,0.56,0.43999999999999995
2022-03-30,22101.63,22391.35,22033.78,22232.0,0.74,0.26
2022-03-31,22262.16,22262.16,21922.58,21996.85,0.51,0.49
2022-04-01,21693.1,22039.55,21558.05,22039.55,0.32,0.6799999999999999
2022-04-04,22227.11,22523.64,22124.03,22502.31,0.67,0.32999999999999996
2022-04-06,22220.21,22244.99,22015.12,22080.52,0.53,0.47
2022-04-07,21910.4,22236.93,21779.19,21808.98,0.35,0.65
2022-04-08,21667.53,21872.01,21568.22,21872.01,0.4,0.6
2022-04-11,21688.03,21688.03,21132.54,21208.3,0.63,0.37
2022-04-12,21279.18,21519.13,20988.2,21319.13,0.56,0.43999999999999995
2022-04-13,21192.62,21531.48,21141.06,21374.37,0.67,0.32999999999999996
2022-04-14,21463.35,21587.47,21358.73,21518.08,0.61,0.39
2022-04-19,21106.0,21191.8,20896.43,21027.76,0.45,0.55
2022-04-20,20972.84,21214.98,20889.02,20944.67,0.5,0.5
2022-04-21,20780.86,20920.6,20483.86,20682.22,0.48,0.52
2022-04-22,20261.61,20709.49,20184.96,20638.52,0.48,0.52
2022-04-25,20284.6,20284.6,19784.28,19869.34,0.56,0.43999999999999995
2022-04-26,19989.04,20258.64,19858.36,19934.71,0.46,0.54
2022-04-27,19723.46,20053.11,19665.49,19946.36,0.33,0.6699999999999999
2022-04-28,20118.79,20286.83,19956.67,20276.17,0.58,0.42000000000000004
2022-04-29,20271.4,21176.58,20040.07,21089.39,0.57,0.43000000000000005
2022-05-03,20927.62,21291.8,20648.53,21101.89,0.47,0.53
2022-05-04,21025.7,21047.13,20772.8,20869.52,0.59,0.41000000000000003
2022-05-05,21163.15,21284.85,20776.97,20793.4,0.49,0.51
2022-05-06,20287.06,20320.28,19973.47,20001.96,0.31,0.69
2022-05-10,19300.68,19758.63,19178.89,19633.69,0.28,0.72
2022-05-11,19511.8,20083.49,19474.03,19824.57,0.58,0.42000000000000004
2022-05-12,19556.89,19731.27,19342.89,19380.34,0.52,0.48
2022-05-13,19615.99,19925.44,19608.26,19898.77,0.37,0.63
2022-05-16,20131.53,20173.22,19764.96,19950.21,0.52,0.48
2022-05-17,20193.6,20626.42,20169.24,20602.52,0.67,0.32999999999999996
2022-05-18,20674.23,20711.93,20389.61,20644.28,0.67,0.32999999999999996
2022-05-19,20146.96,20277.94,19924.87,20120.68,0.37,0.63
2022-05-20,20470.95,20794.13,20408.68,20717.24,0.52,0.48
2022-05-23,20608.65,20642.76,20303.55,20470.06,0.57,0.43000000000000005
2022-05-24,20420.14,20509.62,19989.62,20112.1,0.6,0.4
2022-05-25,20115.56,20370.74,20067.98,20171.27,0.4,0.6
2022-05-26,20272.22,20272.22,19890.76,20116.2,0.58,0.42000000000000004
2022-05-27,20646.06,20779.75,20494.15,20697.36,0.78,0.21999999999999997
2022-05-30,20933.5,21169.08,20885.02,21123.93,0.66,0.33999999999999997
2022-05-31,21106.41,21415.2,21029.72,21415.2,0.67,0.32999999999999996
2022-06-01,21407.79,21411.95,21154.04,21294.94,0.54,0.45999999999999996
2022-06-02,21057.04,21115.78,20884.16,21082.13,0.57,0.43000000000000005
2022-06-06,21282.51,21691.92,21030.07,21653.9,0.62,0.38
2022-06-07,21577.48,21744.46,21394.59,21531.67,0.74,0.26
2022-06-08,21788.89,22064.12,21734.49,22014.59,0.55,0.44999999999999996
2022-06-09,22121.53,22142.82,21737.94,21869.05,0.57,0.43000000000000005
2022-06-10,21522.5,21935.01,21487.91,21806.18,0.45,0.55
2022-06-13,21162.53,21320.15,20993.76,21067.58,0.36,0.64
2022-06-14,20783.54,21175.01,20717.64,21067.99,0.29,0.71
2022-06-15,21111.32,21431.07,21111.32,21308.21,0.59,0.41000000000000003
2022-06-16,21515.64,21545.84,20697.41,20845.43,0.61,0.39
2022-06-17,20716.74,21145.94,20697.17,21075.0,0.35,0.65
2022-06-20,20948.8,21175.98,20839.02,21163.91,0.65,0.35
2022-06-21,21264.98,21564.87,21175.95,21559.59,0.61,0.39
2022-06-22,21469.74,21519.58,21008.34,21008.34,0.67,0.32999999999999996
2022-06-23,21157.58,21443.59,21010.89,21273.87,0.52,0.48
2022-06-24,21450.68,21762.67,21408.66,21719.06,0.64,0.36
2022-06-27,21976.8,22414.43,21976.8,22229.52,0.62,0.38
2022-06-28,22144.63,22449.31,21952.44,22418.97,0.57,0.43000000000000005
2022-06-29,22125.61,22289.07,21844.05,21996.89,0.69,0.31000000000000005
2022-06-30,21917.45,22111.91,21719.17,21859.79,0.55,0.44999999999999996
2022-07-04,21690.68,21886.35,21458.63,21830.35,0.43,0.5700000000000001
2022-07-05,22053.16,22198.51,21799.19,21853.07,0.6,0.4
2022-07-06,21777.64,21833.4,21286.66,21586.66,0.36,0.64
2022-07-07,21352.7,21643.58,21200.93,21643.58,0.5,0.5
2022-07-08,21961.75,21961.75,21614.65,21725.78,0.73,0.27
2022-07-11,21470.77,21470.77,21001.63,21124.2,0.5,0.5
2022-07-12,20905.07,21084.09,20779.59,20844.74,0.41,0.5900000000000001
2022-07-13,20911.53,21040.34,20751.48,20797.95,0.53,0.47
2022-07-14,20818.27,20888.8,20554.15,20751.21,0.34,0.6599999999999999
2022-07-15,20522.11,20656.96,20215.97,20297.72,0.38,0.62
2022-07-18,20479.58,20866.33,20294.14,20846.18,0.535764705882353,0.46423529411764697
2022-07-19,20719.2,20758.71,20549.44,20661.06,0.68,0.31999999999999995
2022-07-20,20968.42,21111.78,20884.92,20890.22,0.63,0.37
2022-07-21,20811.6,20827.61,20527.35,20574.63,0.47,0.53
2022-07-22,20717.47,20788.46,20513.8,20609.14,0.51,0.49
2022-07-25,20516.34,20595.09,20353.68,20562.94,0.52,0.48
2022-07-26,20676.68,20952.45,20631.82,20905.88,0.56,0.43999999999999995
2022-07-27,20684.48,20770.1,20572.42,20670.04,0.52,0.48
2022-07-28,20705.46,20772.63,20533.42,20622.68,0.57,0.43000000000000005
2022-07-29,20647.45,20647.45,20050.05,20156.51,0.51,0.49
2022-08-01,20026.6,20251.43,19883.92,20165.84,0.54,0.45999999999999996
2022-08-02,19943.16,19943.16,19515.54,19689.21,0.46,0.54
2022-08-03,19865.69,19921.91,19685.48,19767.09,0.44,0.56
2022-08-04,20011.25,20216.58,19995.46,20174.04,0.535764705882353,0.46423529411764697
2022-08-05,20283.59,20283.59,20096.54,20201.94,0.66,0.33999999999999997
2022-08-08,20065.35,20171.89,19954.04,20045.77,0.47,0.53
2022-08-09,20039.3,20250.87,19856.23,20003.44,0.61,0.39
2022-08-10,19956.51,19956.51,19469.11,19610.84,0.45,0.55
2022-08-11,19840.57,20082.43,19789.96,20082.43,0.535764705882353,0.46423529411764697
2022-08-12,20158.29,20208.02,20011.38,20175.62,0.73,0.27
2022-08-15,20038.48,20260.66,19984.04,20040.86,0.47,0.53
2022-08-16,20107.14,20173.4,19662.61,19830.52,0.5,0.5
2022-08-17,19995.77,20069.85,19800.58,19922.45,0.52,0.48
2022-08-18,19991.94,19991.94,19675.46,19763.91,0.47,0.53
2022-08-19,19656.8,19898.18,19656.8,19773.03,0.55,0.44999999999999996
2022-08-22,19572.42,19825.93,19564.19,19656.98,0.46,0.54
2022-08-23,19644.23,19701.55,19377.09,19503.25,0.44,0.56
2022-08-24,19542.24,19542.24,19189.54,19268.74,0.52,0.48
2022-08-25,19418.46,19990.31,19418.46,19968.38,0.47,0.53
2022-08-26,20138.69,20185.15,20050.97,20170.04,0.68,0.31999999999999995
2022-08-29,19960.29,20073.94,19889.67,20023.22,0.71,0.29000000000000004
2022-08-30,20062.73,20062.73,19645.57,19949.03,0.6,0.4
2022-08-31,19589.85,20173.02,19564.84,19954.39,0.43,0.5700000000000001
2022-09-01,19761.72,19839.51,19532.86,19597.31,0.56,0.43999999999999995
2022-09-02,19572.47,19630.8,19342.49,19452.09,0.45,0.55
2022-09-05,19299.09,19299.09,19064.79,19225.7,0.535764705882353,0.46423529411764697
2022-09-06,19261.7,19358.02,19107.6,19202.73,0.55,0.44999999999999996
2022-09-07,18915.87,19068.9,18818.78,19044.3,0.47,0.53
2022-09-08,19043.84,19075.74,18803.76,18854.62,0.51,0.49
2022-09-09,18893.65,19417.56,18893.65,19362.25,0.43,0.5700000000000001
2022-09-13,19404.64,19492.06,19296.25,19326.86,0.69,0.31000000000000005
2022-09-14,18933.3,18989.22,18797.79,18847.1,0.27,0.73
2022-09-15,18833.9,19013.03,18833.9,18930.38,0.49,0.51
2022-09-16,18732.44,18905.28,18678.22,18761.69,0.5,0.5
2022-09-19,18695.35,18697.09,18494.54,18565.97,0.535764705882353,0.46423529411764697
2022-09-20,18700.68,18861.47,18685.46,18781.42,0.55,0.44999999999999996
2022-09-21,18638.85,18638.85,18434.65,18444.62,0.44,0.56
2022-09-22,18080.93,18195.09,17965.33,18147.95,0.47,0.53
2022-09-23,18055.59,18165.95,17926.29,17933.27,0.48,0.52
2022-09-26,17781.87,18077.64,17727.4,17855.14,0.36,0.64
2022-09-27,17838.65,17904.21,17648.42,17860.31,0.52,0.48
2022-09-28,17703.39,17703.39,17184.54,17250.88,0.535764705882353,0.46423529411764697
2022-09-29,17570.17,17629.67,17046.83,17165.87,0.53,0.47
2022-09-30,17165.93,17344.81,17016.28,17222.83,0.33,0.6699999999999999
2022-10-03,17050.25,17252.11,16906.96,17079.51,0.55,0.44999999999999996
2022-10-05,17811.97,18164.2,17682.85,18087.97,0.82,0.18000000000000005
2022-10-06,18100.48,18143.85,17958.14,18012.15,0.49,0.51
2022-10-07,17851.62,17881.87,17717.73,17740.05,0.55,0.44999999999999996
2022-10-10,17449.36,17449.36,17174.61,17216.66,0.535764705882353,0.46423529411764697
2022-10-11,17194.73,17206.51,16789.97,16832.36,0.4,0.6
2022-10-12,16758.27,17040.7,16438.6,16701.03,0.38,0.62
2022-10-13,16700.65,16736.59,16389.11,16389.11,0.54,0.45999999999999996
2022-10-14,16671.68,17028.68,16535.37,16587.69,0.33,0.6699999999999999
2022-10-17,16479.74,16754.52,16308.95,16612.9,0.38,0.62
2022-10-18,16860.2,16914.58,16558.41,16914.58,0.54,0.45999999999999996
2022-10-19,16805.91,16923.12,16508.37,16511.28,0.74,0.26
2022-10-20,16230.79,16452.97,16010.72,16280.22,0.43,0.5700000000000001
2022-10-21,16331.11,16359.04,16137.18,16211.12,0.535764705882353,0.46423529411764697
2022-10-24,15894.75,15993.88,15082.84,15180.69,0.38,0.62
2022-10-25,15242.1,15435.37,14947.39,15165.59,0.57,0.43000000000000005
2022-10-26,15096.32,15584.06,15041.4,15317.67,0.57,0.43000000000000005
2022-10-27,15721.27,15833.28,15410.97,15427.94,0.62,0.38
2022-10-28,15424.94,15441.99,14770.09,14863.06,0.51,0.49
2022-10-31,14830.69,15113.15,14597.31,14687.02,0.51,0.49
2022-11-01,14859.92,15632.85,14859.92,15455.27,0.46,0.54
2022-11-02,15389.55,15867.24,15276.76,15827.17,0.6,0.4
2022-11-03,15477.74,15623.18,15301.67,15339.49,0.54,0.45999999999999996
2022-11-04,15442.76,16513.16,15442.76,16161.14,0.42,0.5800000000000001
2022-11-07,16031.79,16821.89,15980.85,16595.91,0.67,0.32999999999999996
2022-11-08,16640.6,16719.01,16429.81,16557.31,0.59,0.41000000000000003
2022-11-09,16552.8,16730.2,16213.03,16358.52,0.535764705882353,0.46423529411764697
2022-11-10,16138.22,16138.22,15945.2,16081.04,0.43,0.5700000000000001
2022-11-11,17120.05,17368.04,16829.0,17325.66,0.79,0.20999999999999996
2022-11-14,17999.26,18011.64,17518.88,17619.71,0.535764705882353,0.46423529411764697
2022-11-15,17665.8,18356.78,17552.3,18343.12,0.5,0.5
2022-11-16,18169.21,18414.09,18031.87,18256.48,0.535764705882353,0.46423529411764697
2022-11-17,18071.6,18220.81,17711.84,18045.66,0.5,0.5
2022-11-18,18316.36,18378.06,17910.19,17992.54,0.35,0.65
2022-11-21,17654.15,17746.34,17389.45,17655.91,0.535764705882353,0.46423529411764697
2022-11-22,17625.19,17751.93,17287.6,17424.41,0.535764705882353,0.46423529411764697
2022-11-23,17460.9,17640.84,17375.96,17523.81,0.5,0.5
2022-11-24,17684.53,17759.24,17517.12,17660.9,0.55,0.44999999999999996
2022-11-25,17673.2,17673.2,17412.04,17573.58,0.59,0.41000000000000003
2022-11-28,17000.23,17364.21,16833.68,17297.94,0.535764705882353,0.46423529411764697
2022-11-29,17558.6,18204.68,17536.45,18204.68,0.49,0.51
2022-11-30,18141.56,18645.35,18052.32,18597.23,0.62,0.38
2022-12-01,19058.9,19237.45,18679.35,18736.44,0.7,0.30000000000000004
2022-12-02,18785.28,18841.22,18530.82,18675.35,0.52,0.48
2022-12-05,19221.68,19539.6,19035.14,19518.29,0.45,0.55
2022-12-06,19211.7,19569.67,19202.87,19441.18,0.61,0.39
2022-12-07,19380.8,19737.31,18799.81,18814.82,0.63,0.37
2022-12-08,18965.05,19521.6,18965.05,19450.23,0.42,0.5800000000000001
2022-12-09,19484.23,19926.48,19404.5,19900.87,0.66,0.33999999999999997
2022-12-12,19594.52,19718.08,19366.22,19463.63,0.535764705882353,0.46423529411764697
2022-12-13,19458.02,19707.75,19382.3,19596.2,0.51,0.49
2022-12-14,19775.33,19859.75,19528.71,19673.45,0.8,0.19999999999999996
2022-12-15,19612.67,19675.68,19233.86,19368.59,0.57,0.43000000000000005
2022-12-16,19343.7,19621.13,19130.53,19450.67,0.58,0.42000000000000004
2022-12-19,19472.21,19786.29,19255.95,19352.81,0.535764705882353,0.46423529411764697
2022-12-20,19156.94,19283.14,18885.2,19094.8,0.54,0.45999999999999996
2022-12-21,19190.91,19255.74,19063.3,19160.49,0.48,0.52
2022-12-22,19537.45,19735.0,19475.68,19679.22,0.535764705882353,0.46423529411764697
2022-12-23,19382.23,19686.77,19380.47,19593.06,0.535764705882353,0.46423529411764697
2022-12-28,19787.94,20099.77,19787.94,19898.91,0.75,0.25
2022-12-29,19648.4,19764.52,19539.84,19741.14,0.67,0.32999999999999996
2022-12-30,20030.85,20073.92,19781.41,19781.41,0.67,0.32999999999999996
2023-01-03,19570.43,20212.55,19303.73,20145.29,0.535764705882353,0.46423529411764697
2023-01-04,20319.98,20793.11,20233.39,20793.11,0.74,0.26
2023-01-05,21295.87,21396.09,20962.4,21052.17,0.72,0.28
