Date,Open,High,Low,Close,Up votes,Down votes
2023-01-06,21220.89,21282.71,20862.77,20991.64,0.55,0.44999999999999996
2023-01-09,21295.94,21470.69,21216.92,21388.34,0.535764705882353,0.46423529411764697
2023-01-10,21370.42,21395.42,21187.73,21331.46,0.69,0.31000000000000005
2023-01-11,21463.82,21686.3,21327.41,21436.05,0.56,0.43999999999999995
2023-01-12,21599.82,21698.94,21223.84,21514.1,0.6,0.4
2023-01-13,21605.07,21770.08,21474.98,21738.66,0.63,0.37
2023-01-16,21818.65,21947.55,21572.51,21746.72,0.535764705882353,0.46423529411764697
2023-01-17,21678.05,21797.62,21417.25,21577.64,0.53,0.47
2023-01-18,21514.8,21691.67,21422.19,21678.0,0.52,0.48
2023-01-19,21452.26,21754.08,21383.03,21650.98,0.62,0.38
2023-01-20,21812.46,22051.77,21754.35,22044.65,0.57,0.43000000000000005
2023-01-26,22386.37,22566.78,22329.07,22566.78,0.535764705882353,0.46423529411764697
2023-01-27,22614.92,22700.85,22483.78,22688.9,0.75,0.25
2023-01-30,22579.88,22623.81,21992.51,22069.73,0.65,0.35
2023-01-31,22190.27,22284.32,21631.55,21842.33,0.49,0.51
2023-02-01,21920.8,22072.18,21703.6,22072.18,0.58,0.42000000000000004
2023-02-02,22276.23,22311.96,21930.53,21958.36,0.68,0.31999999999999995
2023-02-03,21811.08,21820.78,21459.65,21660.47,0.55,0.44999999999999996
2023-02-06,21349.17,21349.17,21085.72,21222.16,0.55,0.44999999999999996
2023-02-07,21288.39,21512.21,21259.21,21298.7,0.44,0.56
2023-02-08,21283.9,21443.48,21178.87,21283.52,0.57,0.43000000000000005
2023-02-09,21154.25,21637.55,21151.27,21624.36,0.55,0.44999999999999996
2023-02-10,21559.44,21579.99,21157.52,21190.42,0.69,0.31000000000000005
2023-02-13,20910.08,21230.15,20799.91,21164.42,0.535764705882353,0.46423529411764697
2023-02-14,21235.92,21237.88,21074.94,21113.76,0.62,0.38
2023-02-15,21116.84,21117.58,20726.83,20812.17,0.55,0.44999999999999996
2023-02-16,20947.07,21306.54,20887.7,20987.67,0.47,0.53
2023-02-17,20958.63,21056.68,20703.74,20719.81,0.43,0.5700000000000001
2023-02-20,20681.47,20973.67,20606.85,20886.96,0.535764705882353,0.46423529411764697
2023-02-21,20859.5,20941.3,20503.05,20529.49,0.66,0.33999999999999997
2023-02-22,20512.49,20620.98,20344.86,20423.84,0.46,0.54
2023-02-23,20339.15,20601.22,20323.24,20351.35,0.61,0.39
2023-02-24,20223.67,20233.64,20006.78,20010.04,0.62,0.38
2023-02-27,19821.03,20086.53,19804.56,19943.51,0.535764705882353,0.46423529411764697
2023-02-28,20020.17,20185.05,19783.07,19785.94,0.59,0.41000000000000003
2023-03-01,19849.97,20674.07,19849.97,20619.71,0.54,0.45999999999999996
2023-03-02,20390.02,20548.57,20321.25,20429.46,0.7,0.30000000000000004
2023-03-03,20703.14,20727.25,20498.16,20567.54,0.56,0.43999999999999995
2023-03-06,20437.87,20702.75,20410.0,20603.19,0.535764705882353,0.46423529411764697
2023-03-07,20606.83,21005.66,20358.78,20534.48,0.64,0.36
2023-03-08,20256.89,20269.93,19969.47,20051.25,0.49,0.51
2023-03-09,20082.42,20157.24,19907.58,19925.74,0.47,0.53
2023-03-10,19580.78,19637.72,19281.97,19319.92,0.44,0.56
2023-03-13,19411.88,19791.64,19390.38,19695.97,0.46,0.54
2023-03-14,19524.51,19639.52,19122.82,19247.96,0.41,0.5900000000000001
2023-03-15,19523.49,19745.44,19431.09,19539.87,0.59,0.41000000000000003
2023-03-16,19197.97,19388.77,19109.07,19203.91,0.27,0.73
2023-03-17,19439.84,19597.18,19303.29,19518.59,0.55,0.44999999999999996
2023-03-20,19352.9,19382.97,18829.11,19000.71,0.535764705882353,0.46423529411764697
2023-03-21,19118.87,19295.64,19018.1,19258.76,0.55,0.44999999999999996
2023-03-22,19428.36,19775.69,19428.36,19591.43,0.66,0.33999999999999997
2023-03-23,19619.74,20051.26,19523.5,20049.64,0.61,0.39
2023-03-24,19919.65,20118.29,19834.45,19915.68,0.7,0.30000000000000004
2023-03-27,19851.79,19938.77,19509.49,19567.69,0.535764705882353,0.46423529411764697
2023-03-28,19688.31,19875.11,19559.47,19784.65,0.5,0.5
2023-03-29,20348.64,20437.69,20107.73,20192.4,0.7,0.30000000000000004
2023-03-30,20216.79,20320.02,20017.17,20309.13,0.535764705882353,0.46423529411764697
2023-03-31,20583.88,20721.97,20357.41,20400.11,0.535764705882353,0.46423529411764697
2023-04-03,20379.5,20475.43,20226.95,20409.18,0.535764705882353,0.46423529411764697
2023-04-04,20364.36,20364.36,20126.9,20274.59,0.66,0.33999999999999997
2023-04-06,20146.22,20343.86,20099.48,20331.2,0.58,0.42000000000000004
2023-04-11,20566.59,20750.73,20293.37,20485.24,0.535764705882353,0.46423529411764697
2023-04-12,20481.53,20494.81,20236.92,20309.86,0.66,0.33999999999999997
2023-04-13,19977.96,20344.48,19885.53,20344.48,0.57,0.43000000000000005
2023-04-14,20422.72,20482.68,20297.16,20438.81,0.68,0.31999999999999995
2023-04-17,20374.51,20864.74,20299.15,20782.45,0.535764705882353,0.46423529411764697
2023-04-18,20643.41,20742.39,20559.08,20650.51,0.68,0.31999999999999995
2023-04-19,20633.0,20633.0,20336.71,20367.76,0.71,0.29000000000000004
2023-04-20,20354.83,20472.5,20308.33,20396.97,0.59,0.41000000000000003
2023-04-21,20330.15,20378.9,19974.91,20075.73,0.535764705882353,0.46423529411764697
2023-04-24,20049.87,20146.37,19734.68,19959.94,0.535764705882353,0.46423529411764697
2023-04-25,19903.53,19910.28,19527.63,19617.88,0.535764705882353,0.46423529411764697
2023-04-26,19520.97,19903.73,19520.97,19757.27,0.42,0.5800000000000001
2023-04-27,19736.35,19880.29,19662.6,19840.28,0.61,0.39
2023-04-28,19936.02,20167.88,19879.07,19894.57,0.6,0.4
2023-05-02,20122.9,20286.46,19761.13,19933.81,0.59,0.41000000000000003
2023-05-03,19686.15,19721.96,19538.72,19699.16,0.49,0.51
2023-05-04,19695.73,19979.77,19695.73,19948.73,0.51,0.49
2023-05-05,20061.0,20208.75,19968.41,20049.31,0.61,0.39
2023-05-08,20128.18,20321.74,20081.7,20297.03,0.535764705882353,0.46423529411764697
2023-05-09,20252.13,20297.83,19817.78,19867.58,0.68,0.31999999999999995
2023-05-10,19860.5,19880.03,19696.59,19762.2,0.535764705882353,0.46423529411764697
2023-05-11,19842.98,19854.49,19567.62,19743.79,0.535764705882353,0.46423529411764697
2023-05-12,19850.84,19853.37,19596.49,19627.24,0.6,0.4
2023-05-15,19525.06,20063.35,19498.04,19971.13,0.535764705882353,0.46423529411764697
2023-05-16,20183.28,20183.28,19891.49,19978.25,0.66,0.33999999999999997
2023-05-17,19956.13,19987.93,19538.09,19560.57,0.52,0.48
2023-05-18,19702.73,19894.23,19630.76,19727.25,0.55,0.44999999999999996
2023-05-19,19535.49,19610.72,19352.81,19450.57,0.535764705882353,0.46423529411764697
2023-05-22,19479.06,19806.44,19410.07,19678.17,0.66,0.33999999999999997
2023-05-23,19713.46,19769.14,19363.5,19431.25,0.535764705882353,0.46423529411764697
2023-05-24,19279.39,19304.2,19046.8,19115.93,0.56,0.43999999999999995
2023-05-25,18930.23,18930.23,18620.84,18746.92,0.39,0.61
2023-05-29,18827.08,18879.09,18517.86,18551.11,0.49,0.51
2023-05-30,18574.19,18666.71,18369.93,18595.78,0.42,0.5800000000000001
2023-05-31,18415.0,18415.0,18044.86,18234.27,0.5,0.5
2023-06-01,18190.27,18465.64,18190.27,18216.91,0.47,0.53
2023-06-02,18566.81,19024.91,18548.3,18949.94,0.51,0.49
2023-06-05,19014.96,19123.8,18896.13,19108.5,0.535764705882353,0.46423529411764697
2023-06-06,19117.11,19377.38,19033.85,19099.28,0.56,0.43999999999999995
2023-06-07,19327.15,19410.48,19196.09,19252.0,0.535764705882353,0.46423529411764697
2023-06-08,19227.84,19339.82,19087.66,19299.18,0.61,0.39
2023-06-09,19333.43,19463.61,19231.13,19389.95,0.61,0.39
2023-06-12,19440.99,19440.99,19255.65,19404.31,0.535764705882353,0.46423529411764697
2023-06-13,19355.65,19572.42,19273.42,19521.42,0.59,0.41000000000000003
2023-06-14,19547.58,19641.16,19352.34,19408.42,0.73,0.27
2023-06-15,19626.8,19832.2,19510.76,19828.92,0.61,0.39
2023-06-16,19915.44,20155.92,19876.42,20040.37,0.69,0.31000000000000005
2023-06-19,19983.4,20000.22,19718.43,19912.89,0.535764705882353,0.46423529411764697
2023-06-20,19863.86,19863.86,19504.63,19607.08,0.62,0.38
2023-06-21,19305.24,19377.69,19174.16,19218.35,0.45,0.55
2023-06-23,19135.02,19138.42,18800.34,18889.97,0.535764705882353,0.46423529411764697
2023-06-26,18845.9,19001.62,18767.15,18794.13,0.535764705882353,0.46423529411764697
2023-06-27,18851.66,19226.32,18842.42,19148.13,0.59,0.41000000000000003
2023-06-28,19099.39,19222.13,19019.26,19172.05,0.64,0.36
2023-06-29,19180.28,19180.28,18837.32,18934.36,0.48,0.52
2023-06-30,18881.43,19070.11,18838.62,18916.43,0.41,0.5900000000000001
2023-07-03,19002.55,19371.71,19002.55,19306.59,0.535764705882353,0.46423529411764697
2023-07-04,19289.06,19449.11,19253.22,19415.68,0.66,0.33999999999999997
2023-07-05,19355.06,19378.9,19095.6,19110.38,0.535764705882353,0.46423529411764697
2023-07-06,18840.41,18973.01,18483.08,18533.05,0.47,0.53
2023-07-07,18435.46,18537.75,18279.73,18365.7,0.35,0.65
2023-07-10,18747.5,18781.21,18417.63,18479.72,0.535764705882353,0.46423529411764697
2023-07-11,18671.42,18806.55,18573.67,18659.83,0.69,0.31000000000000005
2023-07-12,18797.01,18932.18,18739.6,18860.95,0.59,0.41000000000000003
2023-07-13,19181.31,19368.92,19163.21,19350.62,0.535764705882353,0.46423529411764697
2023-07-14,19534.82,19534.82,19364.6,19413.78,0.69,0.31000000000000005
2023-07-18,19324.34,19324.34,18979.92,19015.72,0.4,0.6
2023-07-19,18826.59,19004.42,18711.03,18952.31,0.535764705882353,0.46423529411764697
2023-07-20,19003.28,19215.74,18888.76,18928.02,0.49,0.51
2023-07-21,18918.7,19169.75,18886.43,19075.26,0.53,0.47
2023-07-24,18867.61,18946.56,18562.12,18668.15,0.535764705882353,0.46423529411764697
2023-07-25,19172.28,19465.27,19111.82,19434.4,0.53,0.47
2023-07-26,19340.77,19404.5,19245.66,19365.14,0.535764705882353,0.46423529411764697
2023-07-27,19502.09,19685.79,19482.47,19639.11,0.535764705882353,0.46423529411764697
2023-07-28,19418.48,19940.59,19381.9,19916.56,0.535764705882353,0.46423529411764697
2023-07-31,20237.53,20361.03,20019.79,20078.94,0.535764705882353,0.46423529411764697
2023-08-01,20211.2,20331.28,19891.81,20011.12,0.58,0.42000000000000004
2023-08-02,19902.77,19981.0,19475.15,19517.38,0.47,0.53
2023-08-03,19404.14,19650.16,19369.06,19420.87,0.43,0.5700000000000001
2023-08-04,19671.13,19857.39,19461.61,19539.46,0.61,0.39
2023-08-07,19474.66,19581.82,19352.35,19537.92,0.535764705882353,0.46423529411764697
2023-08-08,19308.55,19370.8,19112.61,19184.17,0.53,0.47
2023-08-09,19059.58,19270.48,19056.1,19246.03,0.31,0.69
2023-08-10,19125.0,19315.17,19030.39,19248.26,0.48,0.52
2023-08-11,19319.91,19346.29,19049.92,19075.19,0.535764705882353,0.46423529411764697
2023-08-14,18697.33,18792.72,18554.51,18773.55,0.535764705882353,0.46423529411764697
2023-08-15,18599.2,18745.82,18513.78,18581.11,0.35,0.65
2023-08-16,18356.65,18440.96,18261.85,18329.3,0.35,0.65
2023-08-17,18023.11,18399.2,17900.77,18326.63,0.535764705882353,0.46423529411764697
2023-08-18,18208.98,18336.41,17936.43,17950.85,0.535764705882353,0.46423529411764697
2023-08-21,17798.47,17867.66,17587.38,17623.29,0.535764705882353,0.46423529411764697
2023-08-22,17641.86,17965.26,17573.7,17791.01,0.41,0.5900000000000001
2023-08-23,17762.76,18000.53,17730.79,17845.92,0.51,0.49
2023-08-24,17992.73,18272.95,17945.01,18212.17,0.58,0.42000000000000004
2023-08-25,18037.6,18137.65,17969.41,18119.39,0.54,0.45999999999999996
2023-08-28,18519.08,18564.43,18113.23,18130.74,0.535764705882353,0.46423529411764697
2023-08-29,18261.69,18583.8,18239.92,18484.03,0.58,0.42000000000000004
2023-08-30,18659.96,18742.14,18427.22,18482.86,0.67,0.32999999999999996
2023-08-31,18580.47,18667.18,18312.76,18382.06,0.51,0.49
2023-09-04,18592.53,18899.49,18575.45,18844.16,0.535764705882353,0.46423529411764697
2023-09-05,18717.42,18725.5,18431.72,18456.91,0.66,0.33999999999999997
2023-09-06,18405.09,18492.59,18256.1,18449.98,0.49,0.51
2023-09-07,18437.48,18437.48,18173.44,18202.07,0.56,0.43999999999999995
2023-09-11,17941.65,18164.61,17842.37,18096.45,0.535764705882353,0.46423529411764697
2023-09-12,18015.56,18145.58,17892.01,18025.89,0.51,0.49
2023-09-13,18131.1,18200.52,17954.97,18009.22,0.51,0.49
2023-09-14,18101.96,18173.54,17928.63,18047.92,0.51,0.49
2023-09-15,18154.01,18372.65,18030.79,18182.89,0.62,0.38
2023-09-18,18069.04,18114.82,17894.81,17930.55,0.535764705882353,0.46423529411764697
2023-09-19,17942.07,18004.74,17832.3,17997.17,0.39,0.61
2023-09-20,17939.25,17995.38,17833.2,17885.6,0.48,0.52
2023-09-21,17795.8,17823.82,17623.87,17655.41,0.53,0.47
2023-09-22,17578.26,18078.69,17573.81,18057.45,0.35,0.65
2023-09-25,18046.89,18046.89,17722.49,17729.29,0.535764705882353,0.46423529411764697
2023-09-26,17661.85,17718.18,17379.44,17466.9,0.38,0.62
2023-09-27,17472.11,17655.31,17472.11,17611.87,0.42,0.5800000000000001
2023-09-28,17587.08,17627.73,17352.83,17373.03,0.47,0.53
2023-09-29,17484.95,17935.15,17482.39,17809.66,0.57,0.43000000000000005
2023-10-03,17546.39,17546.39,17212.87,17331.22,0.535764705882353,0.46423529411764697
2023-10-04,17266.82,17266.82,17094.0,17195.84,0.38,0.62
2023-10-05,17249.97,17336.43,17197.61,17213.87,0.24,0.76
2023-10-06,17370.03,17603.8,17370.03,17485.98,0.46,0.54
2023-10-09,17500.37,17633.19,17447.76,17517.4,0.535764705882353,0.46423529411764697
2023-10-10,17726.63,17916.62,17638.01,17664.73,0.46,0.54
2023-10-11,17956.83,18022.45,17889.71,17893.1,0.64,0.36
2023-10-12,18258.26,18290.91,18175.35,18238.21,0.535764705882353,0.46423529411764697
2023-10-13,17946.77,18013.67,17776.95,17813.45,0.5,0.5
2023-10-16,17803.31,17858.18,17601.5,17640.36,0.535764705882353,0.46423529411764697
2023-10-17,17806.23,17815.71,17671.99,17773.34,0.5,0.5
2023-10-18,17728.25,17831.18,17625.89,17732.52,0.46,0.54
2023-10-19,17540.46,17540.46,17292.36,17295.89,0.42,0.5800000000000001
2023-10-20,17127.26,17309.74,17118.07,17172.13,0.48,0.52
2023-10-24,17053.15,17139.53,16879.66,16991.53,0.67,0.32999999999999996
2023-10-25,17465.43,17465.82,17001.43,17085.33,0.58,0.42000000000000004
2023-10-26,17085.12,17174.08,16917.22,17044.61,0.63,0.37
2023-10-27,17160.23,17497.72,17078.24,17398.0,0.535764705882353,0.46423529411764697
2023-10-30,17225.65,17406.36,17225.65,17406.36,0.535764705882353,0.46423529411764697
2023-10-31,17337.7,17337.7,17042.1,17112.48,0.61,0.39
2023-11-01,17139.4,17188.85,16979.26,17101.78,0.42,0.5800000000000001
2023-11-02,17282.39,17459.43,17176.01,17230.59,0.51,0.49
2023-11-03,17405.91,17729.43,17352.6,17664.12,0.67,0.32999999999999996
